Artist,Make,Model,Date,Song,PageURL,ImageURL,Description,SongID,NumberOne,Category,Image
Les Paul,Gibson,"""The Klunker""",1942,,https://www.metmuseum.org/art/collection/search/821528?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=821528&pkgids=569&pg=0&rpp=20&pos=14&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/821528/1884729/restricted,"Visionary guitarist and inventor Les Paul used a variety of experimental models, including “the Log” and three archtops nicknamed “Klunkers,” as testbeds for new ideas in amplification and pickup design, and as fully functional performance instruments. He built doors in the guitar backs so he could easily install and replace his homemade, hand-wound pickups and experiment with different tone circuits. The Klunkers were at the core of Paul’s “New Sound,” in which he combined amplification with groundbreaking studio techniques like tape-based “slapback” delay and multitrack recording. Paul refused to stop playing his Klunkers until Gibson built him a solid-body electric guitar to his specifications—the famous Les Paul model, introduced in 1952.",0,0,Other,les_paul.jpg
Buddy Holly,Gibson,J-45,1943,"""Everyday""",https://www.metmuseum.org/art/collection/search/789070?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=789070&pkgids=569&pg=0&rpp=20&pos=8&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/789070/1856192/restricted,"Though Buddy Holly was famous for performing with a 1954 Fender Stratocaster, he composed many of his hits with this wartime Gibson J-45. It is probably the acoustic guitar used to record “Everyday,” “Send Me Some Lovin’,” and “It’s Too Late.” Holly was likely inspired to add the hand-tooled leather cover, a popular decoration among country-western guitarists, when he saw one on the cover of Elvis’s 1956 debut album. The leatherwork features the titles of several of Holly’s songs and the name of his home state. A leather-tooling enthusiast, Holly probably made it himself.",39lnzOIUCSNaQmgBHoz7rt,0,Other,buddy_holly.jpg
John Entwistle,Fender,Precision,1951,,https://www.metmuseum.org/art/collection/search/788002?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=788002&pkgids=569&pg=0&rpp=20&pos=48&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/788002/1854778/restricted,"Leo Fender introduced the Precision bass (commonly known as the P-bass) in 1951. Named for the precise intonation enabled by its fretted neck, the P-bass was the first commercially successful electric bass guitar and set off a revolution in popular music. Jazz bassists could compete with the high volumes of big bands, and guitarists could double on bass without the struggle of learning a cumbersome fretless instrument. This bass is one of the first five P-basses made by Fender, identifiable by the cracking lacquer on its Bakelite pickguard, and was previously in the collection of the Who’s John Entwistle.",0,0,Other,john_entwistle.jpg
Bruce Springsteen,Fender,Telecaster,1953,"""Born to Run""",https://www.metmuseum.org/art/collection/search/754537?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=754537&pkgids=569&pg=0&rpp=20&pos=117&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/754537/1856122/restricted,"Bruce Springsteen used this modified Fender guitar, composed of a Telecaster body and an Esquire neck, as his primary instrument in countless live performances and recordings from 1972 until about 2005. On the iconic Born to Run (1975) album cover and tour poster, Springsteen faces away from the viewer with this guitar slung over his back. The instrument also appears on the covers for Live/1975–85 (1986), Human Touch (1992), and Wrecking Ball (2012). Springsteen told the Rock & Roll Hall of Fame, ""When I put it on, I don’t feel like I have a guitar on. It’s such an integral part of me.""",6hTcuIQa0sxrrByu9wTD7s,0,Telecaster,bruce_springsteen.jpg
Jeff Beck,Fender,Esquire,1954,"""Heart Full of Soul""",https://www.metmuseum.org/art/collection/search/752462?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752462&pkgids=569&pg=0&rpp=20&pos=40&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752462/1857323/restricted,"Jeff Beck used this Esquire in his brief but influential work with the Yardbirds in 1965 and 1966. While the Yardbirds were on tour with the Walker Brothers in 1965, Beck purchased it from the latter’s guitarist John Maus. Among other modifications, the Esquire’s slab body had been sanded down and contoured to imitate the ergonomics of the Fender Stratocaster, exposing the ash woodgrain underneath. On “Heart Full of Soul,” an important song in the development of psychedelic rock, Beck played this instrument with a fuzz pedal to simulate the buzzing harmonics of a sitar.",6L7m4ixLaGl4mno7WGqKAq,0,Other,jeff_beck.jpg
Keith Richards,Fender,Telecaster,1954,"""Loving Cup""",https://www.metmuseum.org/art/collection/search/752459?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752459&pkgids=569&pg=0&rpp=20&pos=26&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752459/1884727/restricted,"Richards received this guitar from Eric Clapton on his twenty-seventh birthday in December 1970 and first used it to record Exile on Main Street, in 1971. During the session for that recording, Richards removed the low E string and tuned the five-string guitar in an open G chord (GDGBD), a technique that became part of his signature sound. He went on to use the guitar for most of his songs in open tunings. In the 1980s, Richards named the instrument “Micawber” after a character from Charles Dickens’s David Copperfield.",34OzAaQeAWlFnZBSyUAtRh,0,Telecaster,keith_richards.jpg
The Everly Brothers,Gibson,Southern Jumbo,1954,"""(‘Till) I Kissed You""",https://www.metmuseum.org/art/collection/search/815009?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=815009&pkgids=569&pg=0&rpp=20&pos=6&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/815009/1847603/restricted,"The Everly Brothers built their musical identity around their familial relationship. They appeared on stage and screen with matching outfits and Gibson acoustic guitars, performing country-western-style popular songs in their famous close harmony. This pair of instruments was designed for the duo’s performance needs, featuring double tortoiseshell pickguards to protect the tops of the guitars from the brothers’ powerful rhythmic strumming and adjustable string-through bridges—designed by their father, country-western entertainer Ike Everly—that enabled them to easily change broken strings.",09gdJbBFAQAdfUFhzZamhv,0,Other,everly_brothers.jpg
Eric Clapton,Fender,Stratocaster,1957,,https://www.metmuseum.org/art/collection/search/752452?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752452&pkgids=569&pg=0&rpp=20&pos=23&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752452/1832291/restricted,"“Blackie” was Eric Clapton’s main recording and performance guitar in the 1970s and 1980s, and has become his most famous instrument. Clapton’s guitar tech Ted Newman-Jones assembled it from three late-1950s Stratocasters: it has a 1956 body, a 1957 neck, and 1950s pickups. He purchased the instruments from Sho-Bud Steel Guitar Company in Nashville in 1970, at a time when the model had largely fallen out of fashion. (He bought three other Stratocasters at the store, giving one each to George Harrison, Pete Townshend, and Steve Winwood.) Clapton first played “Blackie” live at London’s Rainbow Theatre at a 1973 concert organized by Pete Townshend.",0,0,Stratocaster,eric_clapton.jpg
Keith Richards,Gibson,Les Paul Custom,1957,"""Sympathy for the Devil"" ",https://www.metmuseum.org/art/collection/search/754376?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=754376&pkgids=569&pg=0&rpp=20&pos=105&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/754376/1836890/restricted,"After the Rolling Stones’ infamous drug arrest in February 1967, the band took a break from performing, and at some point Keith Richards decorated this guitar using paint pens, creating a colorful abstract design on the body and silver stars on the controls. The instrument appeared in the Jean-Luc Godard film Sympathy for the Devil (1968), which explores that song’s writing and recording process during the Beggars Banquet sessions. It was also used in The Rolling Stones Rock and Roll Circus (1968, released on film in 1996).",1Ud6moTC0KyXMq1Oxfien0,0,Les Paul,keith_richards.jpg
Chuck Berry,Gibson,ES-350T,1958,"""Johnny B. Goode""",https://www.metmuseum.org/art/collection/search/752087?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752087&pkgids=569&pg=0&rpp=20&pos=1&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752087/1784232/restricted,"Chuck Berry established the electric guitar as the primary instrumental voice of rock and roll. His guitar solos featured expressive bends and double stops that led the way for other rock guitarists and largely replaced other solo instruments such as the piano and saxophone. An electric guitar’s pickups use an electromagnet and wire coil to transmit the vibrations of steel strings to an amplifier as electrical signals. In 1957, Gibson introduced Seth Lover’s patent-applied-for (PAF) humbucking pickups, which have two coils with currents running in opposite directions, canceling (or bucking) an electrical hum that the earlier single-coil pickups could produce. Berry used this instrument to perform his hits, including “Johnny B. Goode,” at many notable performances in the late 1950s and early 1960s.",2QfiRTz5Yc8DdShCxG1tB2,0,Other,chuck_berry.jpg
