CATEGORY,CONDITION,_199901,_200001,_200101,_200201,_200301,_200401,_200501,_200601,_200701,_200801,_200901,_201001,_201101,_201201,_201301,_201401,_201501,_201601,_201701,_201801,_201901,_202001,_202101,_202201
1 Infectious and parasitic diseases,1 Bacterial infection; unspecified site,1.006446177,0.901677746,1.073237296,0.813656295,1.381028653,1.537706591,2.252793517,1.405607108,2.487818208,2.756859016,1.886327365,1.649389004,2.117403599,2.30750648,2.180742603,2.221741487,1.573143593,1.802417959,1.745353798,1.112961018,1.243127324,1.699178083,1.465404491,1.40197919
1 Infectious and parasitic diseases,2 Mycoses,1.006440887,0.874295873,0.844971748,1.045333322,0.9184755,0.855949713,0.991744757,1.302571033,1.22132942,1.118129361,1.176786641,1.164817069,1.609323917,1.013379845,1.241081645,1.086202178,1.571783249,1.106401884,1.578929451,1.51033687,1.54235095,1.134859871,1.240194581,1.334276518
1 Infectious and parasitic diseases,3 Viral infection,1.006685042,1.022675576,0.917656564,1.392911925,1.203630745,1.456726566,1.639601922,1.538572507,1.573267941,1.578335046,1.709538174,1.665405258,1.416566506,1.740097037,1.722018415,1.782858566,1.942764001,1.531910335,1.724460109,2.036927884,1.585919097,1.684741852,1.426738044,1.556353023
1 Infectious and parasitic diseases,4 Other infections including parasitic; Tuberculosis; Septicemia; HIV infection; Hepatitis; Sexually transmitted infections; Immunizations and screening for infectious disease,1.005320986,0.889267885,1.358131453,1.881408195,1.28755948,1.730246153,2.13238411,1.596872381,1.90107259,2.059227613,2.674584677,1.749615068,2.240994498,1.751603844,1.484783821,2.113065423,1.932517946,1.373687722,1.567202518,1.771775879,0.991534658,2.036996178,2.476013256,3.102115967
2 Neoplasms,5 Other non-epithelial cancer of skin,1.007339662,1.16906832,1.035652894,1.416623047,1.091387914,0.869020261,0.919305052,0.885857217,0.804907645,1.323555468,0.966416226,0.995692491,0.776758994,1.084207007,0.933510252,1.442345447,0.869291033,0.813027526,0.974122166,1.252030207,1.00927786,1.205002749,1.16253264,1.084449416
2 Neoplasms,6 Cancer of prostate,1.005979082,0.655076117,0.845102758,0.954423469,0.947278764,1.376271659,1.022308127,1.329782243,1.233490777,1.078385061,1.372782436,1.479508184,0.905324647,0.836135239,1.042234479,0.842614105,0.754880002,0.783636115,1.044016539,0.908057268,0.929414929,1.230654171,1.074271425,1.077717803
2 Neoplasms,7 Neoplasms of unspecified nature or uncertain behavior,1.006508152,1.512430985,1.160483429,0.953951696,0.80372975,1.057349271,1.2127729,1.155653207,1.462219015,1.661390171,0.80877227,1.498192628,1.840157197,1.668248405,0.860759084,0.841420451,0.79392242,1.208218092,0.784129283,1.411001915,1.021168445,1.023820017,1.378490032,1.231997815
2 Neoplasms,8 Other and unspecified benign neoplasm,1.007394305,1.494814486,1.324253189,1.134193969,1.50007816,1.125158157,1.290615628,1.533973761,1.199345472,1.167683952,1.341548382,1.321840028,1.532769998,1.559335602,1.72410224,1.244034403,1.586962729,1.644976839,1.283134027,1.818707906,2.131315384,1.602285656,1.788739743,1.860591461
2 Neoplasms,9 All other diseases in neoplasms,1.00576702,1.090131715,0.902968775,0.868073581,0.886962214,1.034050039,0.991120324,0.975029904,1.076803377,1.022035646,0.980415078,1.115165325,0.684473659,0.850592768,0.922096345,0.808957051,0.912967254,0.805316493,0.893586954,0.834386824,1.227397026,0.819952013,0.721347751,0.740057259
"3 Endocrine, nutritional, and metabolic diseases and immunity disorders",10 Thyroid disorders,1.005470914,0.914083484,0.85573362,1.027815405,0.968999395,0.996782975,1.126518508,1.19811547,1.410607143,1.377287841,1.350980303,1.147686583,1.049244576,1.246027149,1.173000406,1.516576085,1.466386439,1.159926924,1.226399051,1.366891209,1.489475423,1.424551055,1.283427406,1.433244567
