date,flag,value
1/1/71,flag_Method_01_Directorship_Patterns,13409
1/1/71,flag_Method_02_Circular_Ownership_Concern,230
1/1/71,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1077
1/1/71,flag_Method_04_Mass_Registration,5831
1/1/71,flag_Method_05_Outlier_Age_of_Key_Individuals,161
1/1/71,flag_Method_06_Dormancy,1312
1/1/71,flag_typology_7_Financial_Anomalies,6198
1/1/72,flag_Method_01_Directorship_Patterns,16211
1/1/72,flag_Method_02_Circular_Ownership_Concern,220
1/1/72,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1126
1/1/72,flag_Method_04_Mass_Registration,6760
1/1/72,flag_Method_05_Outlier_Age_of_Key_Individuals,190
1/1/72,flag_Method_06_Dormancy,1219
1/1/72,flag_typology_7_Financial_Anomalies,6753
1/1/73,flag_Method_01_Directorship_Patterns,18944
1/1/73,flag_Method_02_Circular_Ownership_Concern,304
1/1/73,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1223
1/1/73,flag_Method_04_Mass_Registration,5955
1/1/73,flag_Method_05_Outlier_Age_of_Key_Individuals,218
1/1/73,flag_Method_06_Dormancy,1134
1/1/73,flag_typology_7_Financial_Anomalies,7049
1/1/74,flag_Method_01_Directorship_Patterns,15733
1/1/74,flag_Method_02_Circular_Ownership_Concern,273
1/1/74,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1170
1/1/74,flag_Method_04_Mass_Registration,8312
1/1/74,flag_Method_05_Outlier_Age_of_Key_Individuals,162
1/1/74,flag_Method_06_Dormancy,1216
1/1/74,flag_typology_7_Financial_Anomalies,7757
1/1/75,flag_Method_01_Directorship_Patterns,15804
1/1/75,flag_Method_02_Circular_Ownership_Concern,250
1/1/75,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1311
1/1/75,flag_Method_04_Mass_Registration,7086
1/1/75,flag_Method_05_Outlier_Age_of_Key_Individuals,202
1/1/75,flag_Method_06_Dormancy,1281
1/1/75,flag_typology_7_Financial_Anomalies,7555
1/1/76,flag_Method_01_Directorship_Patterns,19852
1/1/76,flag_Method_02_Circular_Ownership_Concern,242
1/1/76,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1474
1/1/76,flag_Method_04_Mass_Registration,6609
1/1/76,flag_Method_05_Outlier_Age_of_Key_Individuals,244
1/1/76,flag_Method_06_Dormancy,1479
1/1/76,flag_typology_7_Financial_Anomalies,9776
1/1/77,flag_Method_01_Directorship_Patterns,21285
1/1/77,flag_Method_02_Circular_Ownership_Concern,266
1/1/77,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1468
1/1/77,flag_Method_04_Mass_Registration,8911
1/1/77,flag_Method_05_Outlier_Age_of_Key_Individuals,223
1/1/77,flag_Method_06_Dormancy,1424
1/1/77,flag_typology_7_Financial_Anomalies,14062
1/1/78,flag_Method_01_Directorship_Patterns,23937
1/1/78,flag_Method_02_Circular_Ownership_Concern,279
1/1/78,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1475
1/1/78,flag_Method_04_Mass_Registration,10253
1/1/78,flag_Method_05_Outlier_Age_of_Key_Individuals,248
1/1/78,flag_Method_06_Dormancy,1634
1/1/78,flag_typology_7_Financial_Anomalies,13368
1/1/79,flag_Method_01_Directorship_Patterns,26875
1/1/79,flag_Method_02_Circular_Ownership_Concern,347
1/1/79,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1825
1/1/79,flag_Method_04_Mass_Registration,10948
1/1/79,flag_Method_05_Outlier_Age_of_Key_Individuals,256
1/1/79,flag_Method_06_Dormancy,1454
1/1/79,flag_typology_7_Financial_Anomalies,12991
1/1/80,flag_Method_01_Directorship_Patterns,31945
1/1/80,flag_Method_02_Circular_Ownership_Concern,434
1/1/80,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,1992
1/1/80,flag_Method_04_Mass_Registration,14066
1/1/80,flag_Method_05_Outlier_Age_of_Key_Individuals,338
1/1/80,flag_Method_06_Dormancy,2150
1/1/80,flag_typology_7_Financial_Anomalies,13628
1/1/81,flag_Method_01_Directorship_Patterns,35280
1/1/81,flag_Method_02_Circular_Ownership_Concern,518
1/1/81,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,2226
1/1/81,flag_Method_04_Mass_Registration,9360
1/1/81,flag_Method_05_Outlier_Age_of_Key_Individuals,295
1/1/81,flag_Method_06_Dormancy,1736
1/1/81,flag_typology_7_Financial_Anomalies,17561
1/1/82,flag_Method_01_Directorship_Patterns,38300
1/1/82,flag_Method_02_Circular_Ownership_Concern,534
1/1/82,flag_Method_03_Higher_Risk_Jurisdiction_Nationality,2107
1/1/82,flag_Method_04_Mass_Registration,9625
1/1/82,flag_Method_05_Outlier_Age_of_Key_Individuals,380
1/1/82,flag_Method_06_Dormancy,2002
1/1/82,flag_typology_7_Financial_Anomalies,15656
